"difmoy","statW","icbi","icbs","valp"
-0.0845940521720792,-0.206940920307833,-0.885892173548282,0.716704069204124,0.836060212765256
-0.353052104462478,-0.879146379611069,-1.14023978172856,0.434135572803607,0.379343043510485
-0.888949816917105,-2.18751326711105,-1.68552626251223,-0.0923733713219822,0.0287282589244553
-0.421374924047711,-1.04305313408288,-1.21326153506778,0.370511686972357,0.296948940231233
-1.1588172908488,-2.85377045993567,-1.95478744436986,-0.362847137327748,0.00432928227757815
-0.20020572689296,-0.500515099525181,-0.984285189666067,0.583873735880146,0.616723464030545
-0.589617818032309,-1.45922854885182,-1.38165939675277,0.202423760688155,0.144533647192366
0.0887545448261733,0.217823902190103,-0.709949420446936,0.887458510099282,0.827570774421045
-0.620921899013382,-1.58227998771436,-1.39014853129099,0.148304733264224,0.113617297913861
-0.15904764400176,-0.38298149652406,-0.973095847316209,0.65500055931269,0.701741626212588
0.416935207734781,1.02406120405106,-0.381139095503627,1.21500951097319,0.305831143980699
-0.119761575706292,-0.30181735062111,-0.897572376344379,0.658049224931795,0.762797580995112
0.415166689377301,1.02804239398451,-0.37644502842613,1.20677840718073,0.303954788239017
-1.18382925962139,-2.92500654494868,-1.97717674821751,-0.390481771025269,0.00345231176821102
-0.538874169882575,-1.31155995442849,-1.34425255008772,0.266504210322568,0.189698813715935
0.517099678301207,1.30053258109514,-0.262288297409306,1.29648765401172,0.193448473116829
-0.482585798413481,-1.18220671756597,-1.28275497597964,0.317583379152675,0.237151821033937
-0.378878854555055,-0.925747437779179,-1.1811274656821,0.42336975657199,0.354599786323794
0.0373624594303692,0.0917990264080053,-0.760444948145156,0.835169867005894,0.926859557205124
0.538992772125425,1.3037338328332,-0.271398489934113,1.34938403418496,0.192354409404251
-0.0138794786449239,-0.0339365090763756,-0.815569966690911,0.787811009401063,0.972928458313831
-0.489500684959893,-1.20575972237624,-1.28528118258324,0.30627981266345,0.227938732841161
-0.0313172213172237,-0.0781295856160219,-0.817038663583532,0.754404220949085,0.937726543661826
-0.766444854911512,-1.88739574905022,-1.56245519979698,0.0295654899739541,0.0591361112214453
-0.13241363834473,-0.320734039450097,-0.941674124643843,0.676846847954384,0.748418652676393
0.271540700620491,0.673727739166385,-0.518503123903076,1.06158452514406,0.500499999617854
-1.01081605759788,-2.48822269274065,-1.80712884092009,-0.214503274275665,0.0128545285827034
0.393046966597495,0.973779632895985,-0.398149683499577,1.18424361669457,0.330189530026551
-0.272022651686015,-0.683079127802774,-1.05263377746632,0.508588474094289,0.494572675070756
-0.816023867628957,-2.03627228028898,-1.60156281752987,-0.0304849177280445,0.0417493421793872
-0.100706207764006,-0.251804247166597,-0.884666138113849,0.683253722585837,0.801197550272281
-0.176780650958463,-0.43516273694627,-0.973093609091394,0.619532307174468,0.66345371606861
0.439059847262826,1.0862880152149,-0.353221811487515,1.23134150601317,0.277377875628939
-0.362899909589657,-0.928184170364547,-1.12929623975057,0.403496420571254,0.353334469814842
-0.202549371760199,-0.499646022558247,-0.997187075498909,0.592088331978511,0.617335347566748
-0.551263339298728,-1.36786321663889,-1.34124539107852,0.238718712481068,0.171385704901766
-0.682053648750056,-1.66576105137517,-1.48466724961725,0.120559952117138,0.095792351551524
-0.633751688237894,-1.57642811182018,-1.42178697115305,0.154283594677261,0.11495883300357
-0.126785255871283,-0.310128114349492,-0.928146420535409,0.674575908792843,0.756469998451165
-0.628694131989974,-1.56784596192246,-1.41471977606431,0.15733151208436,0.116948750222217
-0.114072207033729,-0.279910629218324,-0.912914782024611,0.684770367957153,0.779551871490185
-0.765181687610777,-1.85618972377692,-1.5732404971665,0.0428771219449439,0.0634559734216338
-0.505526531359351,-1.25936980691738,-1.29237567901339,0.281322616294693,0.207926263300709
0.347190532903056,0.879594099560052,-0.426533803643036,1.12091486944915,0.379100384887577
-0.246627160689783,-0.616986295112767,-1.03017616745296,0.53692184607339,0.5372578439678
-0.392082001019745,-0.959406875463613,-1.19315990283319,0.408995900793701,0.337377013752992
0.429413384606718,1.06655034162134,-0.359800916907205,1.21862768612064,0.286200716946198
0.0121487172871468,0.0297170274382947,-0.789207825391503,0.813505259965796,0.976293325766459
-0.726161542159389,-1.81154672872418,-1.51191170024609,0.0595886159273142,0.0700863148461656
-0.724824494784073,-1.79495152043517,-1.51637917130635,0.0667301817382047,0.0726916811911266
0.0794549776606743,0.197275940902915,-0.710036988518858,0.868946943840206,0.843615620409541
-0.616479122553031,-1.55177921345609,-1.39521317810159,0.162254932995527,0.120746745536471
-0.556114442998705,-1.38274632717501,-1.34447036478405,0.232241478786637,0.166773545434086
-0.0663070647480595,-0.16702703227181,-0.844475720072399,0.71186159057628,0.867352158459762
-0.363834360224729,-0.903482620328761,-1.15321161426326,0.425542893813806,0.366291587778106
0.546826108729917,1.36543456450978,-0.238190822241024,1.33184303970086,0.172147227795298
-0.871107931742472,-2.14401360764532,-1.66753339225508,-0.0746824712298632,0.0320558553563853
0.297256524891154,0.723056529070207,-0.508604021939385,1.10311707172169,0.469662094895988
-0.600574207752118,-1.46972882257406,-1.40157006888926,0.200421653385027,0.141666760231323
-0.741516096134646,-1.83783586358603,-1.53240343582467,0.0493712435553824,0.0661163009999687
-0.55072469754802,-1.36324898006237,-1.34260605212748,0.241156657031444,0.172834797184604
-0.464067771008189,-1.15499706884846,-1.2516598971029,0.323524355086526,0.248119319113144
-0.372570166558418,-0.922963293192171,-1.16383970768323,0.418699374566396,0.356048662892549
-0.290861407110938,-0.711491894363701,-1.09220158018641,0.510478765964529,0.476796103371012
-0.490802840120196,-1.21624445827674,-1.28182175960889,0.3002160793685,0.223920530135449
-0.558435954532499,-1.39003416438423,-1.34593240884921,0.229060499784209,0.164549472223482
-0.535195606845718,-1.3320922683108,-1.32274728126608,0.252356067574647,0.182860324541549
-0.72048478749447,-1.81427636374728,-1.49891962526522,0.0579500502762838,0.0696652739533809
0.370114383251689,0.931609444665317,-0.408644033529267,1.14887280003265,0.351560896592384
-0.0473626593426957,-0.117684899523001,-0.836251925982531,0.741526607297139,0.906319697805036
-0.242671341621019,-0.59135747932542,-1.04706613965559,0.561723456413551,0.554294340864868
-0.36912941040562,-0.90983253518277,-1.16440543058324,0.426146609772002,0.362932779216299
-0.653632289959717,-1.64502808573872,-1.43249489257968,0.125230312660246,0.0999954554815661
-0.55169955982393,-1.36617500272805,-1.34328351408398,0.23988439443612,0.171914773487814
-0.55717492594799,-1.38367734998799,-1.34650296629088,0.232153114394903,0.166488237991427
0.278670451600391,0.692811304697476,-0.509784048492145,1.06712495169293,0.48844407180456
0.404479600202492,1.02663868771319,-0.367809076460815,1.1767682768658,0.304615466952851
0.110721735661969,0.274260540835619,-0.680631230998765,0.902074702322702,0.783890073080839
0.422861399773382,1.0377337733263,-0.37589219171153,1.22161499125829,0.299419142794692
-0.294695060088657,-0.744511597390573,-1.07058846465847,0.481198344481155,0.456584526588704
0.198621478847329,0.491413436402574,-0.593660664792484,0.990903622487142,0.623144852945887
0.532787254313661,1.3008425500417,-0.270054157627141,1.33562866625446,0.193342335907409
-1.07119664492824,-2.63374378446187,-1.86845030142086,-0.273942988435615,0.00845796396217702
-0.0346608856720962,-0.0855072170872441,-0.829241128815114,0.759919357470922,0.931859877016608
0.237741994209927,0.578554744841476,-0.567751659781418,1.04323564820127,0.56290268302718
-0.317744265483299,-0.793489464192124,-1.10268583034662,0.467197299380018,0.427511571768803
-0.852590316277301,-2.15775908918264,-1.62712010093405,-0.0780605316205482,0.0309703133347696
0.570438715059453,1.4187912605231,-0.217679155060885,1.35855658517979,0.155991062822743
-0.395738110572964,-0.969613579004664,-1.1957748708788,0.404298649732869,0.332262635162464
-0.942828594761608,-2.3810721513477,-1.71900618291346,-0.166651006609753,0.0172810269492864
0.202200482173467,0.508264995717461,-0.577616448686169,0.982017413033103,0.611278729490625
-0.577024138707969,-1.4043974050169,-1.38241140844328,0.228363131027343,0.160231682534302
-0.313067924974064,-0.777997381745794,-1.10185740485866,0.475721554910536,0.436588966808101
-0.398808177937212,-0.993063956789844,-1.18601270201895,0.388396346144527,0.32070285479131
0.321483795126269,0.798672520731565,-0.467541736995095,1.11050932724763,0.424499311049137
-0.0067053263795458,-0.0167214990662909,-0.792746661247108,0.779336008488016,0.986659129447924
-0.429912033937967,-1.07733042021164,-1.21213643431999,0.352312366444053,0.281358674721675
-0.103404502889248,-0.257035357726013,-0.891987280358328,0.685178274579832,0.797156771074688
-0.780406247906143,-1.9499021978471,-1.56493473861348,0.00412224280119643,0.051215765110633
-0.145162036799945,-0.361279964475686,-0.932769569692649,0.642445496092758,0.717897805786214
-0.031628743235558,-0.0787059274694729,-0.819354764065876,0.75609727759476,0.937268106570054
-0.242756,-0.606345452755253,-1.02754171763061,0.542029717630613,0.54429929833411
0.156183250484148,0.384398380157399,-0.640257766662512,0.952624267630807,0.700691382531292
0.121772405052781,0.293982717013203,-0.690174845811043,0.933719655916605,0.768777219695944
-1.07204233661955,-2.64329252577398,-1.86704279864872,-0.277041874590371,0.00822321385665922
-0.408697303441556,-1.04542020245848,-1.17502006347602,0.357625456592907,0.295854159596437
0.179847915001943,0.446373491650785,-0.609934907896716,0.969630737900603,0.655337145381869
-0.207931786025284,-0.5130574275991,-1.0023617922153,0.586498220164729,0.60792249978902
-0.320469066274342,-0.803586756390438,-1.10219452054109,0.461256387992406,0.421654865379661
-0.609085978357015,-1.52469979716669,-1.39214578510476,0.173973828390726,0.127365624012914
-0.22341954355764,-0.545288323629381,-1.02656787564507,0.579728788529787,0.585567427357844
-0.208929379616919,-0.510786222126153,-1.01072013163199,0.592861372398154,0.609512042557383
-0.909518667939125,-2.1966805589409,-1.72112511957576,-0.097912216302485,0.0280661868050758
-0.224944780720477,-0.564375605542546,-1.00622791586274,0.556338354421789,0.572511219806187
-0.145687119049967,-0.346421547555578,-0.970047479239407,0.678673241139473,0.729033247774137
0.172627479201196,0.422163848539081,-0.628920851572657,0.974175809975049,0.672914531201877
0.503744061282731,1.25174678446229,-0.285105581357486,1.29259370392295,0.210691491171076
-1.14467706245,-2.81565317867209,-1.94157832607034,-0.34777579882966,0.00487735036935339
-0.549181707629288,-1.35365393454571,-1.34444230687279,0.24607889161422,0.175877633727347
0.122826714727509,0.304422005880643,-0.66806579638872,0.913719225843738,0.760812740507424
0.593525041938165,1.49298575858954,-0.185737980937685,1.37278806481401,0.135472479098674
-0.834076570089593,-2.08067188014511,-1.61986025644845,-0.0482928837307374,0.0374893538941267
0.392925262201601,0.960158764772263,-0.409246871313925,1.19509739571713,0.336998535453038
-0.717880740533843,-1.71911556471364,-1.53643608081906,0.100674599751378,0.0856243708421093
-0.25219242727357,-0.62109259228655,-1.0481251599114,0.543740305364264,0.534552862934905
-0.316610287521158,-0.772695210061982,-1.11979878549633,0.486578210454012,0.439721050766413
-0.786534194463187,-1.92887088165257,-1.58584421661401,0.0127758276876418,0.0537752401064475
-0.142969890307114,-0.349127326493331,-0.945684964353465,0.659745183739237,0.727001075596269
-1.21024259819737,-2.93525752771921,-2.01845842967058,-0.402026766724159,0.00334036102382381
-0.986822700521444,-2.50641420180448,-1.75859133047846,-0.215054070564428,0.0122120627934176
-0.164077361064983,-0.411654040295272,-0.945375857724021,0.617221135594055,0.680601846874703
0.566476595438075,1.43524625014113,-0.207194515104143,1.34014770598029,0.151248314879395
-0.721263828079643,-1.77292677924735,-1.51871503396133,0.0761873778020462,0.0762713368170825
-0.485723687303945,-1.21765782219219,-1.26764799065148,0.296200616043589,0.223382780127764
-0.67320561604717,-1.65500286649301,-1.47055682160691,0.124145589512575,0.0979553063575956
-0.247583794743917,-0.612311880731344,-1.04017700057513,0.545009411087295,0.540345394387242
-0.350329659405901,-0.853260794077777,-1.1551442533541,0.454484934542297,0.393535159712526
-0.206950280840445,-0.505243615232823,-1.00985841889942,0.595957857218534,0.613398877751342
0.118937653428844,0.291996645045157,-0.679502258128065,0.917377564985753,0.770295254848004
0.784922689075643,1.98794503473591,0.0109543745698481,1.55889100358144,0.0468449975819609
-0.572425835951435,-1.44976089638974,-1.34639524189277,0.201543569989896,0.147156740083972
-0.206502995664323,-0.50872964233319,-1.0021858681736,0.58917987684495,0.610952973174844
-0.691208474677481,-1.71246928887169,-1.48240966650888,0.0999927171539225,0.0868412272157013
-0.334962280365644,-0.829661890888045,-1.12636124024029,0.456436679508998,0.406749797970787
-0.536442351688962,-1.32326428041932,-1.33109473310726,0.258210029729332,0.185777795061009
-0.150741995125628,-0.378813602631507,-0.930768540596064,0.629284550344807,0.704834332183357
-0.768983817192563,-1.91761666792744,-1.55504450564922,0.0170768712640951,0.0551880960885437
0.299314696605478,0.739295181150296,-0.494302084600309,1.09293147781127,0.459745133237791
0.00309788483714613,0.00786720439723655,-0.768774629031401,0.774970398705694,0.993723100999228
-0.0705201756387339,-0.175299407281221,-0.859078113432205,0.718037762154737,0.860847927367985
-0.37433893795307,-0.925291262129712,-1.16736458201419,0.418686706108051,0.354836762998451
-0.159119189421915,-0.398888146053904,-0.941056792194128,0.622818413350298,0.689984143088347
0.409938455911373,1.04388005844949,-0.359845296352143,1.17972220817489,0.296566129053147
-0.417776988744336,-1.03428947193438,-1.20955505291689,0.374001075428222,0.301026056286165
-0.369425697906337,-0.901526176831389,-1.172673287827,0.433821892014328,0.367330338644794
-0.342387933397802,-0.849998158023885,-1.13197754372171,0.447201676926104,0.39534657598076
-0.42340316963643,-1.03476913279844,-1.22547160196723,0.378665262694375,0.300801823189142
-0.1246634645873,-0.301304429134662,-0.93568870283109,0.68636177365649,0.763188632508268
-0.182767423014596,-0.457912452981771,-0.965146128581185,0.599611282551993,0.647025294444929
-0.225089368077022,-0.574616754747541,-0.992941294368412,0.542762558214369,0.565563474036998
-0.426644564363045,-1.06474093949738,-1.21210265665445,0.358813527928365,0.287018932655341
-0.355119581938595,-0.878264052050086,-1.14771249298813,0.437473329110941,0.379821544487551
-0.154779898375224,-0.38222361094701,-0.948555445888984,0.638995649138535,0.702303634104968
-0.294113299991025,-0.733064813134927,-1.08056679582422,0.492340195842175,0.463536114990556
-0.509224302355349,-1.27063398930474,-1.29480322473591,0.276354620025216,0.203888734917429
-0.696241171665335,-1.74899859131291,-1.47655796422577,0.0840756208950966,0.0803219718510684
-1.08589890452049,-2.70047542924427,-1.87412342894463,-0.297674380096354,0.00693572915300745
-0.115582411494955,-0.287457003672349,-0.903752243282465,0.672587420292555,0.773768408740327
-0.90885506389813,-2.204330502834,-1.71705470165715,-0.100655426139114,0.0275238332032
0.180667339022349,0.442692528357876,-0.619310817743256,0.980645495787955,0.657997725023254
-0.280755449413448,-0.691972840848341,-1.07607163555119,0.514560736724289,0.488970455735551
-0.738454377329646,-1.86217080787485,-1.51578350472083,0.0388747500615361,0.0626083970242387
0.000270779687525646,0.000674851480265701,-0.786247031897396,0.786788591272447,0.999461559931429
-0.123834267991285,-0.311883898197819,-0.902137043621434,0.654468507638865,0.755135266122776
0.580735452437125,1.44775413113363,-0.205557615989778,1.36702852086403,0.147717329910931
-0.0137831909335802,-0.0340704588390319,-0.806781863327404,0.779215481460244,0.972821645366581
-0.79546616161258,-1.95104411659068,-1.59466589890299,0.00373357567782652,0.0510797136062639
0.0111701457629607,0.0279518864468586,-0.772166427172457,0.794506718698379,0.977701083246189
0.240225360843652,0.574921586286454,-0.578825592509555,1.05927631419686,0.565357269423631
-0.709759048175002,-1.78436866060836,-1.48945828191666,0.0699401855666529,0.0743941446119632
0.166578882174122,0.413140428892344,-0.623777958124118,0.956935722472361,0.679512640702569
-0.270405848660445,-0.663287348021736,-1.06953154820255,0.52871985088166,0.507161847851476
-0.38923581074323,-0.961223399398185,-1.1829957193871,0.40452409790064,0.336463114271259
-0.563020859366318,-1.42580652393786,-1.3370629202967,0.21102120156406,0.153955419024501
0.328445565722959,0.823008190103351,-0.453830413306959,1.11072154475288,0.41052299451985
-0.116091449291702,-0.294723235301395,-0.888214524188394,0.656031625604991,0.768211431586577
-0.540746126710076,-1.33019274500876,-1.33760203254555,0.2561097791254,0.183485278648849
-0.332516988931616,-0.839068598649842,-1.10933122605486,0.444297248191629,0.401450928820768
-0.166059824864178,-0.417003622199306,-0.946654229330543,0.614534579602187,0.676684713929186
-0.201112328175256,-0.498200404809938,-0.99240161874413,0.590176962393617,0.618353755779924
-0.528024257552488,-1.3265969744906,-1.30824156347372,0.252193048368742,0.184672357843663
-0.571315899878115,-1.37602973380648,-1.38517520140927,0.242543401653037,0.16884334759795
0.0122053698483313,0.0297001858598677,-0.793344530244079,0.817755269940742,0.976306756511684
-0.223108112903162,-0.551366269212682,-1.01629581167897,0.570079585872647,0.581394970910649
0.144724310243546,0.358259614409516,-0.647128226765903,0.936576847252996,0.720156602799297
-0.508090888202773,-1.26406483542099,-1.29599395715347,0.279812180747921,0.206236262741067
0.144737840326613,0.361788294617447,-0.639464703547485,0.928940384200711,0.717517885657778
-0.861040456944622,-2.11822201830291,-1.6578468558421,-0.0642340580471415,0.0341809018822033
0.899014527711856,2.21873310160256,0.10475498284766,1.69327407257605,0.0265273116736513
-0.133822655659515,-0.331895951535767,-0.924189085224398,0.656543773905369,0.739974801284409
-0.423905271823926,-1.042778859648,-1.22075658463691,0.37294604098906,0.297075948698781
-0.885285326002702,-2.18599254420757,-1.67912955593581,-0.0914410960695932,0.0288392768247771
0.0339586131158711,0.0837899252035934,-0.760477404458147,0.828394630689889,0.933225139501725
0.198551663229566,0.486860150167833,-0.600859063511334,0.997962389970465,0.626368113502877
-0.361427738829136,-0.900230751323582,-1.14841638034567,0.4255609026874,0.368019211890779
-0.150322753606645,-0.371393379075787,-0.943721039008105,0.643075531794816,0.710352429293084
-0.871153654126189,-2.10864656526889,-1.68097962409231,-0.0613276841600638,0.0349999365993911
-0.799204754383638,-1.95306353001798,-1.60133032041842,0.00292081165114161,0.0508399257801558
-0.353390557666927,-0.882663754223418,-1.13819304366675,0.431411928332896,0.377439213385428
-0.166113361739619,-0.425209317129067,-0.931890624144569,0.599663900665332,0.670693244285147
-0.364102856159803,-0.904967547966139,-1.15276637340966,0.424560661090051,0.365504386320661
-0.18924992635597,-0.472950839398494,-0.97361888086065,0.59511902814871,0.636258578775509
0.134637540958025,0.334209512564356,-0.655036828247868,0.924311910163917,0.738228477286102
-0.449943461681585,-1.11749422976022,-1.23919119755212,0.339304274188948,0.263809927017271
-0.60851974694306,-1.50162174207971,-1.40287505840157,0.185835564515447,0.133226408465149
-0.00814674335589416,-0.0202487125635468,-0.796802231967787,0.780508745255998,0.983845373204558
-0.116603002390889,-0.290257310593097,-0.904060774625787,0.67085476984401,0.771625418905903
-0.365596850533791,-0.895754185664323,-1.16564161864956,0.434447917581974,0.37040563707857
-0.689346686964811,-1.70549086785084,-1.48164591935087,0.102952545421251,0.0881341360565932
-0.189133681165345,-0.467873618669677,-0.981527815771622,0.603260453440932,0.63988521987172
-0.124832133082791,-0.312815399409714,-0.907070427465017,0.657406161299436,0.754427456413045
0.294478970792113,0.733323846188128,-0.492674030007499,1.08163197159173,0.463378130025986
-0.165689002486161,-0.419602117386807,-0.939717064676512,0.60833905970419,0.674785161064639
0.187121979310987,0.459842246205242,-0.610535802341913,0.984779760963887,0.645639456580205
-0.470635891674945,-1.19824651455661,-1.24054516653783,0.299273383187942,0.230849471056454
-0.301369055659791,-0.756183209420196,-1.0825871792604,0.479849067940818,0.449557178882714
-0.585240163071973,-1.43818055965218,-1.38290705162062,0.212426725476673,0.150414239842338
0.688368591674816,1.72855519234109,-0.0922492372874166,1.46898642063705,0.0839196083539279
0.0564734765218162,0.139907388783763,-0.73476010299763,0.847707056041263,0.88873599046533
-0.679050171676622,-1.69759477712129,-1.46314548070317,0.105045137349927,0.0896155990205713
-0.344356861754974,-0.861833843401667,-1.12758064545657,0.438866921946622,0.388799627884538
-0.0455303954551596,-0.111991660906934,-0.84245421747654,0.751393426566221,0.910832284014147
0.268545126336036,0.670936101833935,-0.516034364179112,1.05312461685118,0.50227678483272
-0.0364194485450042,-0.0880566276601181,-0.847141576029728,0.77430267893972,0.929833433449438
-0.211264,-0.52931733110996,-0.993630559223628,0.571102559223628,0.596597137012579
-0.398974517408135,-0.974265771293003,-1.20170251530202,0.403753480485755,0.329948178321395
-0.349221846436791,-0.850615705666837,-1.15398612877366,0.45554243590008,0.395003238530198
-0.486451980983531,-1.2095423546182,-1.27480305299728,0.301899091030218,0.226483201239576
0.0354224303907387,0.0872385272923379,-0.760500046617608,0.831344907399085,0.93048366509906
-0.731703547668133,-1.82163709220051,-1.51906539114451,0.0556582958082426,0.0685401592256434
-0.219358510502047,-0.54536698264795,-1.00779428828257,0.569077267278473,0.585513311430897
-0.386211868209188,-0.954500069392322,-1.17935278345625,0.406929047037871,0.339853665287543
-0.0731843062846593,-0.18012163460369,-0.869623734192492,0.723255121623173,0.857060728936555
-0.878888345435456,-2.19660292798693,-1.66318943359631,-0.0945872572746052,0.0280716895891097
-0.979962464823032,-2.42371543394947,-1.77251616308652,-0.187408766559543,0.0153803362413515
-0.712264851397507,-1.78612945480429,-1.49394544267472,0.0694157398797021,0.07410863954025
0.0753672777638741,0.186408925572807,-0.717164779367746,0.867899334895494,0.852127878507763
-0.561931780903379,-1.41180205742617,-1.34213988504657,0.218276323239809,0.158039374687458
0.067902173153044,0.170121136530983,-0.714492922701769,0.850297269007857,0.864918316726275
-0.515670521928456,-1.25325271207201,-1.32222629654902,0.29088525269211,0.210143104939104
-0.218574993199894,-0.538136222568169,-1.01475100574947,0.577601019349681,0.590495024704086
0.387304177304173,0.97135041495234,-0.394282103858892,1.16889045846724,0.331397312874089
-0.278831727845386,-0.682130799912691,-1.08009504896771,0.522431593276936,0.495172067417997
0.203020279379871,0.500280615715872,-0.592454512227412,0.998495070987153,0.616888513627126
-0.0495642611380447,-0.121940338263474,-0.846314221456354,0.747185699180264,0.902948725870013
-0.979187453910441,-2.4428240627244,-1.76491948856544,-0.193455419255442,0.0145900727770297
0.0682602637180167,0.170291499976042,-0.717474196037205,0.853994723473239,0.864784350454053
-0.346567514621057,-0.854720428323788,-1.141379558135,0.448244528892884,0.392726418941135
0.113124368276729,0.281468486907113,-0.674695817629025,0.900944554182483,0.778356925363685
-0.862570973839112,-2.14431594309531,-1.65108078916259,-0.0740611585156299,0.0320317851939556
-0.322521180250305,-0.804901042505525,-1.10796734238658,0.462924981885973,0.420895927177746
-0.360238244961025,-0.885647867462216,-1.15755255685345,0.437076066931398,0.375828670758027
-0.115730841968201,-0.294042516245326,-0.887237865278699,0.655776181342297,0.768731546216497
-1.30612219452568,-3.2227052774552,-2.10056730614504,-0.51167708290633,0.00127393302137709
-0.561698852968505,-1.37554899318554,-1.36213785653428,0.238740150597275,0.168992181733458
-0.186395303326819,-0.466625091962905,-0.969405736401503,0.596615129747865,0.640778299183851
-0.415013509715919,-1.05026186296898,-1.18959177890677,0.359564759474929,0.293623119151671
-0.422003234546636,-1.04377396842879,-1.21452287763256,0.370516408539287,0.296615236747167
-0.219956610406769,-0.549427043027986,-1.00470008200843,0.564786861194892,0.582724703588639
-1.27880929598392,-3.16135378834897,-2.07173692996222,-0.485881662005619,0.00157508409626545
-0.379969399877226,-0.964907823753758,-1.15187371166834,0.391934911913886,0.334614320955121
-0.134095740699649,-0.341614732296771,-0.903543379737526,0.635351898338227,0.732648029526834
0.0377601423104039,0.0937675583823435,-0.751612040170211,0.827132324791018,0.925295686428202
0.0118949076355364,0.0299097764171734,-0.767663384839395,0.791453200110468,0.976139606083367
-0.287846928164001,-0.730941702090597,-1.05977985668727,0.48408600035927,0.464831903815192
-0.0549846777752805,-0.136501493818935,-0.844580731083062,0.734611375532501,0.891427593022542
-0.130239383861365,-0.326802845186226,-0.911430523243486,0.650951755520755,0.743823865927657
-0.045219688240195,-0.112523328315961,-0.832964704868532,0.742525328388143,0.910410732900968
-0.379733695773737,-0.95268841040985,-1.16105367159995,0.401586280052475,0.340770999776868
-0.449103373987171,-1.10597168171139,-1.24508489051186,0.346878142537514,0.268765388906044
-0.138663126652503,-0.34436453329633,-0.927965200930428,0.650638947625422,0.730579400805784
-0.37789100900099,-0.925711106131336,-1.1780786688636,0.42229665086162,0.354618518139082
0.0247581147348086,0.0598824133682003,-0.785678311208476,0.835194540678093,0.952250483837295
-0.416081996159079,-1.05182574974157,-1.19149994067705,0.359335948358892,0.292904948388219
-0.0886040318971197,-0.226027360197873,-0.857014327856283,0.679806264062043,0.821184763766863
-0.137937524719874,-0.344012983026044,-0.923911695077407,0.648036645637659,0.73084375806806
-0.518643484238666,-1.28919941202205,-1.3072303550636,0.269943386586271,0.197358619946405
-0.106838557596959,-0.264327950577789,-0.899131164458972,0.685454049265054,0.791532673448059
-1.00792467012928,-2.45038090271461,-1.81422186065998,-0.20162747959859,0.0142875314268282
-0.583314117403845,-1.41730951381876,-1.39006318393696,0.223434949129269,0.156423625622571
-0.669530357146925,-1.65076848873916,-1.46456315160213,0.125502437308275,0.0988174266014013
-0.868310963210391,-2.17259077096324,-1.65173704537392,-0.084884881046865,0.0298345433829623
-1.04493542906104,-2.60676011892602,-1.83069387276374,-0.259176985358339,0.00915390360336429
-0.47548813561005,-1.18191815549779,-1.26408144823837,0.313105177018274,0.237266361403441
0.116224294595881,0.288161935976922,-0.674383305876059,0.90683189506782,0.773228758481313
-0.688920946802597,-1.7541348201073,-1.45877322957406,0.0809313359688628,0.079438224526798
-0.425963117340913,-1.05655237774405,-1.2162444035491,0.364318168867271,0.290741483292619
-1.10532475312924,-2.70662170697889,-1.90582789459447,-0.30482161166401,0.00680871402639669
0.0277578232479954,0.0693599007340621,-0.75671508750214,0.81223073399813,0.944704542618029
-0.323586049333926,-0.790352817958641,-1.12613117871295,0.478959080045094,0.429340497668267
-0.242449121228034,-0.621045237749723,-1.00769039544931,0.52279215299324,0.534584107777641
-0.233855284904237,-0.590628676976829,-1.00998336193611,0.542272792127634,0.554782612714062
-0.0753499895026835,-0.186784382552269,-0.866107485775837,0.71540750677047,0.851833483065385
-0.501797446493626,-1.25565527818568,-1.28515258610889,0.281557693121635,0.209270327668121
-0.179617186354676,-0.457830402289415,-0.948648366986768,0.589413994277416,0.647084244553112
-0.617107010701076,-1.52427527804206,-1.41069987235322,0.17648585095107,0.127471593952193
0.109818884110595,0.270930860911858,-0.684727468993266,0.904365237214456,0.786449803835532
0.0612757873387721,0.152728476963306,-0.725171450216087,0.847723024893631,0.878615487283079
-0.701243481813734,-1.77523914461439,-1.47554974901738,0.0730627853899108,0.0758889010161886
-0.538487489790327,-1.37173764993337,-1.3079819216438,0.231006942063141,0.170176051172775
-0.512724599102185,-1.2828290747708,-1.29618316012689,0.27073396192252,0.199581703689694
-0.412801420210158,-1.03240899504894,-1.196574089614,0.370971249193681,0.301905552310702
-1.18040042173665,-2.98468600093959,-1.95563199463418,-0.40516884883912,0.0028455715663119
-0.477645668168961,-1.17874759016605,-1.27194778117733,0.316656444839405,0.238526762826669
-0.384243949517895,-0.965773489176821,-1.1641326361902,0.395644737154413,0.334180981892946
-0.0223568830201941,-0.0552327836487278,-0.815798574705933,0.771084808665545,0.955954115335922
0.0508548432242009,0.126814129204248,-0.735222646968008,0.83693233341641,0.89909006337608
-0.46849364713934,-1.15185790800734,-1.26576376225177,0.328776467973092,0.249407018892288
-0.559555773617944,-1.39478153753703,-1.34594566179503,0.226834114559143,0.16311274902145
-0.469048880088977,-1.19191893497162,-1.24043542781331,0.30233766763536,0.233321327047662
-0.286019333945234,-0.709796380047734,-1.07590168342763,0.503863015537158,0.477847007934238
-0.584469291138376,-1.42523438662341,-1.38832132989849,0.219382747621734,0.154120700620096
-0.69432997732487,-1.74075366687339,-1.4761905007671,0.0875305461173647,0.0817575405448204
-0.29397857418607,-0.727199294989294,-1.08641237908807,0.498455230715932,0.467120935395591
